<<<<<<< HEAD
C¢digos;DENOMINA€ÇO;GR
"20.19-3","FabricaÃ§Ã£o de produtos quÃ­micos inorgÃ¢nicos nÃ£o especificados anteriormente",3
"20.21-5","FabricaÃ§Ã£o de produtos petroquÃ­micos bÃ¡sicos",3
"20.22-3","FabricaÃ§Ã£o de intermediÃ¡rios para plastificantes, resinas e fibras",3
"20.29-1","FabricaÃ§Ã£o de produtos quÃ­micos orgÃ¢nicos nÃ£o especificados anteriormente",3
"20.31-2","FabricaÃ§Ã£o de resinas termoplÃ¡sticas",3
"20.32-1","FabricaÃ§Ã£o de resinas termofixas",3
"20.33-9","FabricaÃ§Ã£o de elastÃ´meros",3
"20.40-1","FabricaÃ§Ã£o de fibras artificiais e sintÃ©ticas",3
"20.51-7","FabricaÃ§Ã£o de defensivos agrÃ­colas",3
"20.52-5","FabricaÃ§Ã£o de desinfetantes domissanitÃ¡rios",3
"20.61-4","FabricaÃ§Ã£o de sabÃµes e detergentes sintÃ©ticos",3
"20.62-2","FabricaÃ§Ã£o de produtos de limpeza e polimento",3
"20.63-1","FabricaÃ§Ã£o de cosmÃ©ticos, produtos de perfumaria e de higiene pessoal",2
"20.71-1","FabricaÃ§Ã£o de tintas, vernizes, esmaltes e lacas",3
"20.72-0","FabricaÃ§Ã£o de tintas de impressÃ£o",3
"20.73-8","FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",3
"20.91-6","FabricaÃ§Ã£o de adesivos e selantes",3
"20.92-4","FabricaÃ§Ã£o de explosivos",4
"20.93-2","FabricaÃ§Ã£o de aditivos de uso industrial",3
"20.94-1","FabricaÃ§Ã£o de catalisadores",3
"20.99-1","FabricaÃ§Ã£o de produtos quÃ­micos nÃ£o especificados anteriormente",3
"21.10-6","FabricaÃ§Ã£o de produtos farmoquÃ­micos",3
"21.21-1","FabricaÃ§Ã£o de medicamentos para uso humano",3
"21.22-0","FabricaÃ§Ã£o de medicamentos para uso veterinÃ¡rio",3
"21.23-8","FabricaÃ§Ã£o de preparaÃ§Ãµes farmacÃªuticas",3
"22.11-1","FabricaÃ§Ã£o de pneumÃ¡ticos e de cÃ¢maras de ar",3
"22.12-9","Reforma de pneumÃ¡ticos usados",3
"22.19-6","FabricaÃ§Ã£o de artefatos de borracha nÃ£o especificados anteriormente",3
"22.21-8","FabricaÃ§Ã£o de laminados planos e tubulares de material plÃ¡stico",3
"22.22-6","FabricaÃ§Ã£o de embalagens de material plÃ¡stico",3
"22.23-4","FabricaÃ§Ã£o de tubos e acessÃ³rios de material plÃ¡stico para uso na construÃ§Ã£o",3
"22.29-3","FabricaÃ§Ã£o de artefatos de material plÃ¡stico nÃ£o especificados anteriormente",3
"23.11-7","FabricaÃ§Ã£o de vidro plano e de seguranÃ§a",3
"23.12-5","FabricaÃ§Ã£o de embalagens de vidro",3
"23.19-2","FabricaÃ§Ã£o de artigos de vidro",3
"23.20-6","FabricaÃ§Ã£o de cimento",4
"23.30-3","FabricaÃ§Ã£o de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",4
"23.41-9","FabricaÃ§Ã£o de produtos cerÃ¢micos refratÃ¡rios",4
"23.42-7","FabricaÃ§Ã£o de produtos cerÃ¢micos nÃ£o-refratÃ¡rios para uso estrutural na construÃ§Ã£o",3
"23.49-4","FabricaÃ§Ã£o de produtos cerÃ¢micos nÃ£o refratÃ¡rios nÃ£o especificados anteriormente",4
"23.91-5","Aparelhamento e outros trabalhos em pedras",3
"23.92-3","FabricaÃ§Ã£o de cal e gesso",4
"23.99-1","FabricaÃ§Ã£o de produtos de minerais nÃ£o metÃ¡licos nÃ£o especificados anteriormente",3
"24.11-3","ProduÃ§Ã£o de ferro-gusa",4
"24.12-1","ProduÃ§Ã£o de ferroligas",4
"24.21-1","ProduÃ§Ã£o de semi-acabados de aÃ§o",4
"24.22-9","ProduÃ§Ã£o de laminados planos de aÃ§o",4
"24.23-7","ProduÃ§Ã£o de laminados longos de aÃ§o",4
"24.24-5","ProduÃ§Ã£o de relaminados, trefilados e perfilados de aÃ§o",4
"24.31-8","ProduÃ§Ã£o de tubos de aÃ§o com costura",4
"24.39-3","ProduÃ§Ã£o de outros tubos de ferro e aÃ§o",4
"24.41-5","Metalurgia do alumÃ­nio e suas ligas",4
"24.42-3","Metalurgia dos metais preciosos",4
"24.43-1","Metalurgia do cobre",4
"24.49-1","Metalurgia dos metais nÃ£o-ferrosos e suas ligas nÃ£o especificados anteriormente",4
"24.51-2","FundiÃ§Ã£o de ferro e aÃ§o",4
"24.52-1","FundiÃ§Ã£o de metais nÃ£o-ferrosos e suas ligas",4
"25.11-0","FabricaÃ§Ã£o de estruturas metÃ¡licas",4
"25.12-8","FabricaÃ§Ã£o de esquadrias de metal",3
"25.13-6","FabricaÃ§Ã£o de obras de caldeiraria pesada",3
"25.21-7","FabricaÃ§Ã£o de tanques, reservatÃ³rios metÃ¡licos e caldeiras para aquecimento central",3
"25.22-5","FabricaÃ§Ã£o de caldeiras geradoras de vapor, exceto para aquecimento central e para veÃ­culos",3
"25.31-4","ProduÃ§Ã£o de forjados de aÃ§o e de metais nÃ£o-ferrosos e suas ligas",4
"25.32-2","ProduÃ§Ã£o de artefatos estampados de metal; metalurgia do pÃ³",4
"25.39-0","ServiÃ§os de usinagem, solda, tratamento e revestimento em metais",4
"25.41-1","FabricaÃ§Ã£o de artigos de cutelaria",3
"25.42-0","FabricaÃ§Ã£o de artigos de serralheria, exceto esquadrias",3
"25.43-8","FabricaÃ§Ã£o de ferramentas",3
"25.50-1","FabricaÃ§Ã£o de equipamento bÃ©lico pesado, armas de fogo e muniÃ§Ãµes",4
"25.91-8","FabricaÃ§Ã£o de embalagens metÃ¡licas",3
"25.92-6","FabricaÃ§Ã£o de produtos de trefilados de metal",4
"25.93-4","FabricaÃ§Ã£o de artigos de metal para uso domÃ©stico e pessoal",3
"25.99-3","FabricaÃ§Ã£o de produtos de metal nÃ£o especificados anteriormente",3
"26.10-8","FabricaÃ§Ã£o de componentes eletrÃ´nicos",3
"26.21-3","FabricaÃ§Ã£o de equipamentos de informÃ¡tica",3
"26.22-1","FabricaÃ§Ã£o de perifÃ©ricos para equipamentos de informÃ¡tica",3
"26.31-1","FabricaÃ§Ã£o de equipamentos transmissores de comunicaÃ§Ã£o",3
"26.32-9","FabricaÃ§Ã£o de aparelhos telefÃ´nicos e de outros equipamentos de comunicaÃ§Ã£o",3
"26.40-0","FabricaÃ§Ã£o de aparelhos de recepÃ§Ã£o, reproduÃ§Ã£o, gravaÃ§Ã£o e amplificaÃ§Ã£o de Ã¡udio e vÃ­deo",3
"26.51-5","FabricaÃ§Ã£o de aparelhos e equipamentos de medida, teste e controle",3
"26.52-3","FabricaÃ§Ã£o de cronÃ´metros e relÃ³gios",3
"26.60-4","FabricaÃ§Ã£o de aparelhos eletromÃ©dicos e eletroterapÃªuticos e equipamentos de irradiaÃ§Ã£o",3
"26.70-1","FabricaÃ§Ã£o de equipamentos e instrumentos Ã³pticos, fotogrÃ¡ficos e cinematogrÃ¡ficos",3
"26.80-9","FabricaÃ§Ã£o de mÃ­dias virgens, magnÃ©ticas e Ã³pticas",3
"27.10-4","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",3
"27.21-0","FabricaÃ§Ã£o de pilhas, baterias e acumuladores elÃ©tricos, exceto para veÃ­culos automotores",3
"27.22-8","FabricaÃ§Ã£o de baterias e acumuladores para veÃ­culos automotores",3
"27.31-7","FabricaÃ§Ã£o de aparelhos e equipamentos para distribuiÃ§Ã£o e controle de energia elÃ©trica",3
"27.32-5","FabricaÃ§Ã£o de material elÃ©trico para instalaÃ§Ãµes em circuito de consumo",3
"27.33-3","FabricaÃ§Ã£o de fios, cabos e condutores elÃ©tricos isolados",3
"27.40-6","FabricaÃ§Ã£o de lÃ¢mpadas e outros equipamentos de iluminaÃ§Ã£o",3
"27.51-1","FabricaÃ§Ã£o de fogÃµes, refrigeradores e mÃ¡quinas de lavar e secar para uso domÃ©stico",3
"27.59-7","FabricaÃ§Ã£o de aparelhos eletrodomÃ©sticos nÃ£o especificados anteriormente",3
"27.90-2","FabricaÃ§Ã£o de equipamentos e aparelhos elÃ©tricos nÃ£o especificados anteriormente",3
"28.11-9","FabricaÃ§Ã£o de motores e turbinas, exceto para aviÃµes e veÃ­culos rodoviÃ¡rios",3
"28.12-7","FabricaÃ§Ã£o de equipamentos hidrÃ¡ulicos e pneumÃ¡ticos, exceto vÃ¡lvulas",3
"28.13-5","FabricaÃ§Ã£o de vÃ¡lvulas, registros e dispositivos semelhantes",3
"28.14-3","FabricaÃ§Ã£o de compressores",3
"28.15-1","FabricaÃ§Ã£o de equipamentos de transmissÃ£o para fins industriais",3
"28.21-6","FabricaÃ§Ã£o de aparelhos e equipamentos para instalaÃ§Ãµes tÃ©rmicas",3
"28.22-4","FabricaÃ§Ã£o de mÃ¡quinas, equipamentos e aparelhos para transporte e elevaÃ§Ã£o de cargas e pessoas",3
"28.23-2","FabricaÃ§Ã£o de mÃ¡quinas e aparelhos de refrigeraÃ§Ã£o e ventilaÃ§Ã£o para uso industrial e comercial",3
"28.24-1","FabricaÃ§Ã£o de aparelhos e equipamentos de ar condicionado",3
"28.25-9","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para saneamento bÃ¡sico e ambiental",3
"28.29-1","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos de uso geral nÃ£o especificados anteriormente",3
"28.31-3","FabricaÃ§Ã£o de tratores agrÃ­colas",3
"28.32-1","FabricaÃ§Ã£o de equipamentos para irrigaÃ§Ã£o agrÃ­cola",3
"28.33-0","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para a agricultura e pecuÃ¡ria, exceto para irrigaÃ§Ã£o",3
"28.40-2","FabricaÃ§Ã£o de mÃ¡quinas-ferramenta",3
"28.51-8","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para a prospecÃ§Ã£o e extraÃ§Ã£o de petrÃ³leo",3
"28.52-6","FabricaÃ§Ã£o de outras mÃ¡quinas e equipamentos para uso na extraÃ§Ã£o mineral, exceto na extraÃ§Ã£o de petrÃ³leo",3
"28.53-4","FabricaÃ§Ã£o de tratores, exceto agrÃ­colas",3
"28.54-2","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para terraplenagem, pavimentaÃ§Ã£o e construÃ§Ã£o, exceto tratores",3
"28.61-5","FabricaÃ§Ã£o de mÃ¡quinas para a indÃºstria metalÃºrgica, exceto mÃ¡quinas-ferramenta",3
"28.62-3","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para as indÃºstrias de alimentos, bebidas e fumo",3
"28.63-1","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para a indÃºstria tÃªxtil",3
"28.64-0","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para as indÃºstrias do vestuÃ¡rio, do couro e de calÃ§ados",3
"28.65-8","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para as indÃºstrias de celulose, papel e papelÃ£o e artefatos",3
"28.66-6","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para a indÃºstria do plÃ¡stico",3
"28.69-1","FabricaÃ§Ã£o de mÃ¡quinas e equipamentos para uso industrial especÃ­fico nÃ£o especificados anteriormente",3
"29.10-7","FabricaÃ§Ã£o de automÃ³veis, camionetas e utilitÃ¡rios",3
"29.20-4","FabricaÃ§Ã£o de caminhÃµes e Ã´nibus",3
"29.30-1","FabricaÃ§Ã£o de cabines, carrocerias e reboques para veÃ­culos automotores",3
"29.41-7","FabricaÃ§Ã£o de peÃ§as e acessÃ³rios para o sistema motor de veÃ­culos automotores",3
"29.42-5","FabricaÃ§Ã£o de peÃ§as e acessÃ³rios para os sistemas de marcha e transmissÃ£o de veÃ­culos automotores",3
"29.43-3","FabricaÃ§Ã£o de peÃ§as e acessÃ³rios para o sistema de freios de veÃ­culos automotores",3
"29.44-1","FabricaÃ§Ã£o de peÃ§as e acessÃ³rios para o sistema de direÃ§Ã£o e suspensÃ£o de veÃ­culos automotores",3
"29.45-0","FabricaÃ§Ã£o de material elÃ©trico e eletrÃ´nico para veÃ­culos automotores, exceto baterias",3
"29.49-2","FabricaÃ§Ã£o de peÃ§as e acessÃ³rios para veÃ­culos automotores nÃ£o especificados anteriormente",3
"29.50-6","Recondicionamento e recuperaÃ§Ã£o de motores para veÃ­culos automotores",3
"30.11-3","ConstruÃ§Ã£o de embarcaÃ§Ãµes e estruturas flutuantes",3
"30.12-1","ConstruÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer",3
"30.31-8","FabricaÃ§Ã£o de locomotivas, vagÃµes e outros materiais rodantes",3
"30.32-6","FabricaÃ§Ã£o de peÃ§as e acessÃ³rios para veÃ­culos ferroviÃ¡rios",3
"30.41-5","FabricaÃ§Ã£o de aeronaves",3
"30.42-3","FabricaÃ§Ã£o de turbinas, motores e outros componentes e peÃ§as para aeronaves",3
"30.50-4","FabricaÃ§Ã£o de veÃ­culos militares de combate",3
"30.91-1","FabricaÃ§Ã£o de motocicletas",3
"30.92-0","FabricaÃ§Ã£o de bicicletas e triciclos nÃ£o motorizados",3
"30.99-7","FabricaÃ§Ã£o de equipamentos de transporte nÃ£o especificados anteriormente",3
"31.01-2","FabricaÃ§Ã£o de mÃ³veis com predominÃ¢ncia de madeira",3
"31.02-1","FabricaÃ§Ã£o de mÃ³veis com predominÃ¢ncia de metal",3
"31.03-9","FabricaÃ§Ã£o de mÃ³veis de outros materiais, exceto madeira e metal",3
"31.04-7","FabricaÃ§Ã£o de colchÃµes",2
"32.11-6","LapidaÃ§Ã£o de gemas e fabricaÃ§Ã£o de artefatos de ourivesaria e joalheria",3
"32.12-4","FabricaÃ§Ã£o de bijuterias e artefatos semelhantes",3
"32.20-5","FabricaÃ§Ã£o de instrumentos musicais",3
"32.30-2","FabricaÃ§Ã£o de artefatos para pesca e esporte",3
"32.40-0","FabricaÃ§Ã£o de brinquedos e jogos recreativos",3
"32.50-7","FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos",3
"32.91-4","FabricaÃ§Ã£o de escovas, pincÃ©is e vassouras",3
"32.92-2","FabricaÃ§Ã£o de equipamentos e acessÃ³rios para seguranÃ§a e proteÃ§Ã£o pessoal e profissional",3
"32.99-0","FabricaÃ§Ã£o de produtos diversos nÃ£o especificados anteriormente",3
"33.11-2","ManutenÃ§Ã£o e reparaÃ§Ã£o de tanques, reservatÃ³rios metÃ¡licos e caldeiras, exceto para veÃ­culos",3
"33.12-1","ManutenÃ§Ã£o e reparaÃ§Ã£o de equipamentos eletrÃ´nicos e Ã³pticos",3
"33.13-9","ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos elÃ©tricos",3
"33.14-7","ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos da indÃºstria mecÃ¢nica",3
"33.15-5","ManutenÃ§Ã£o e reparaÃ§Ã£o de veÃ­culos ferroviÃ¡rios",3
"33.16-3","ManutenÃ§Ã£o e reparaÃ§Ã£o de aeronaves",3
"33.17-1","ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes",3
"33.19-8","ManutenÃ§Ã£o e reparaÃ§Ã£o de equipamentos e produtos nÃ£o especificados anteriormente",3
"33.21-0","InstalaÃ§Ã£o de mÃ¡quinas e equipamentos industriais",3
"33.29-5","InstalaÃ§Ã£o de equipamentos nÃ£o especificados anteriormente",3
"35.11-5","GeraÃ§Ã£o de energia elÃ©trica",3
"35.12-3","TransmissÃ£o de energia elÃ©trica",3
"35.13-1","ComÃ©rcio atacadista de energia elÃ©trica",3
"35.14-0","DistribuiÃ§Ã£o de energia elÃ©trica",3
"35.20-4","ProduÃ§Ã£o de gÃ¡s; processamento de gÃ¡s natural; distribuiÃ§Ã£o de combustÃ­veis gasosos por redes urbanas",3
"35.30-1","ProduÃ§Ã£o e distribuiÃ§Ã£o de vapor, Ã¡gua quente e ar condicionado",3
"36.00-6","CaptaÃ§Ã£o, tratamento e distribuiÃ§Ã£o de Ã¡gua",3
"37.01-1","GestÃ£o de redes de esgoto",3
"37.02-9","Atividades relacionadas a esgoto, exceto a gestÃ£o de redes",3
"38.11-4","Coleta de resÃ­duos nÃ£o perigosos",3
"38.12-2","Coleta de resÃ­duos perigosos",3
"38.21-1","Tratamento e disposiÃ§Ã£o de resÃ­duos nÃ£o perigosos",3
"38.22-0","Tratamento e disposiÃ§Ã£o de resÃ­duos perigosos",3
"38.31-9","RecuperaÃ§Ã£o de materiais metÃ¡licos",3
"38.32-7","RecuperaÃ§Ã£o de materiais plÃ¡sticos",3
"38.39-4","RecuperaÃ§Ã£o de materiais nÃ£o especificados anteriormente",3
"39.00-5","DescontaminaÃ§Ã£o e outros serviÃ§os de gestÃ£o de resÃ­duos",3
"41.10-7","IncorporaÃ§Ã£o de empreendimentos imobiliÃ¡rios",1
"41.20-4","ConstruÃ§Ã£o de edifÃ­cios",3
"42.11-1","ConstruÃ§Ã£o de rodovias e ferrovias",4
"42.12-0","ConstruÃ§Ã£o de obras-de-arte especiais",4
"42.13-8","Obras de urbanizaÃ§Ã£o - ruas, praÃ§as e calÃ§adas",3
"42.21-9","Obras para geraÃ§Ã£o e distribuiÃ§Ã£o de energia elÃ©trica e para telecomunicaÃ§Ãµes",4
"42.22-7","ConstruÃ§Ã£o de redes de abastecimento de Ã¡gua, coleta de esgoto e construÃ§Ãµes correlatas",4
"42.23-5","ConstruÃ§Ã£o de redes de transportes por dutos, exceto para Ã¡gua e esgoto",4
"42.91-0","Obras portuÃ¡rias, marÃ­timas e fluviais",4
"42.92-8","Montagem de instalaÃ§Ãµes industriais e de estruturas metÃ¡licas",4
"42.99-5","Obras de engenharia civil nÃ£o especificadas anteriormente",3
"43.11-8","DemoliÃ§Ã£o e preparaÃ§Ã£o de canteiros de obras",4
"43.12-6","PerfuraÃ§Ãµes e sondagens",4
"43.13-4","Obras de terraplenagem",3
"43.19-3","ServiÃ§os de preparaÃ§Ã£o do terreno nÃ£o especificados anteriormente",3
"43.21-5","InstalaÃ§Ãµes elÃ©tricas",3
"43.22-3","InstalaÃ§Ãµes hidrÃ¡ulicas, de sistemas de ventilaÃ§Ã£o e refrigeraÃ§Ã£o",3
"43.29-1","Obras de instalaÃ§Ãµes em construÃ§Ãµes nÃ£o especificadas anteriormente",3
"43.30-4","Obras de acabamento",3
"43.91-6","Obras de fundaÃ§Ãµes",4
"43.99-1","ServiÃ§os especializados para construÃ§Ã£o nÃ£o especificados anteriormente",3
"45.11-1","ComÃ©rcio a varejo e por atacado de veÃ­culos automotores",2
"45.12-9","Representantes comerciais e agentes do comÃ©rcio de veÃ­culos automotores",2
"45.20-0","ManutenÃ§Ã£o e reparaÃ§Ã£o de veÃ­culos automotores",3
"45.30-7","ComÃ©rcio de peÃ§as e acessÃ³rios para veÃ­culos automotores",2
"45.41-2","ComÃ©rcio por atacado e a varejo de motocicletas, peÃ§as e acessÃ³rios",2
"45.42-1","Representantes comerciais e agentes do comÃ©rcio de motocicletas, peÃ§as e acessÃ³rios",2
"45.43-9","ManutenÃ§Ã£o e reparaÃ§Ã£o de motocicletas",3
"46.11-7","Representantes comerciais e agentes do comÃ©rcio de matÃ©rias-primas agrÃ­colas e animais vivos",2
"46.12-5","Representantes comerciais e agentes do comÃ©rcio de combustÃ­veis, minerais, produtos siderÃºrgicos e quÃ­micos",2
"46.13-3","Representantes comerciais e agentes do comÃ©rcio de madeira, material de construÃ§Ã£o e ferragens",2
"46.14-1","Representantes comerciais e agentes do comÃ©rcio de mÃ¡quinas, equipamentos, embarcaÃ§Ãµes e aeronaves",2
"46.15-0","Representantes comerciais e agentes do comÃ©rcio de eletrodomÃ©sticos, mÃ³veis e artigos de uso domÃ©stico",2
"46.16-8","Representantes comerciais e agentes do comÃ©rcio de tÃªxteis, vestuÃ¡rio, calÃ§ados e artigos de viagem",2
"46.17-6","Representantes comerciais e agentes do comÃ©rcio de produtos alimentÃ­cios, bebidas e fumo",2
"46.18-4","Representantes comerciais e agentes do comÃ©rcio especializado em produtos nÃ£o especificados anteriormente",2
"46.19-2","Representantes comerciais e agentes do comÃ©rcio de mercadorias em geral nÃ£o especializado",2
"46.21-4","ComÃ©rcio atacadista de cafÃ© em grÃ£o",2
"46.22-2","ComÃ©rcio atacadista de soja",2
"46.23-1","ComÃ©rcio atacadista de animais vivos, alimentos para animais e matÃ©rias-primas agrÃ­colas, exceto cafÃ© e soja",2
"46.31-1","ComÃ©rcio atacadista de leite e laticÃ­nios",2
"46.32-0","ComÃ©rcio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e fÃ©culas",2
"46.33-8","ComÃ©rcio atacadista de hortifrutigranjeiros",2
"46.34-6","ComÃ©rcio atacadista de carnes, produtos da carne e pescado",2
"46.35-4","ComÃ©rcio atacadista de bebidas",2
"46.36-2","ComÃ©rcio atacadista de produtos do fumo",2
"46.37-1","ComÃ©rcio atacadista especializado em produtos alimentÃ­cios nÃ£o especificados anteriormente",2
"46.39-7","ComÃ©rcio atacadista de produtos alimentÃ­cios em geral",2
"46.41-9","ComÃ©rcio atacadista de tecidos, artefatos de tecidos e de armarinho",2
"46.42-7","ComÃ©rcio atacadista de artigos do vestuÃ¡rio e acessÃ³rios",2
"46.43-5","ComÃ©rcio atacadista de calÃ§ados e artigos de viagem",2
"46.44-3","ComÃ©rcio atacadista de produtos farmacÃªuticos para uso humano e veterinÃ¡rio",2
"46.45-1","ComÃ©rcio atacadista de instrumentos e materiais para uso mÃ©dico, cirÃºrgico, ortopÃ©dico e odontolÃ³gico",2
"46.46-0","ComÃ©rcio atacadista de cosmÃ©ticos, produtos de perfumaria e de higiene pessoal",2
"46.47-8","ComÃ©rcio atacadista de artigos de escritÃ³rio e de papelaria; livros, jornais e outras publicaÃ§Ãµes",2
"46.49-4","ComÃ©rcio atacadista de equipamentos e artigos de uso pessoal e domÃ©stico nÃ£o especificados anteriormente",2
"46.51-6","ComÃ©rcio atacadista de computadores, perifÃ©ricos e suprimentos de informÃ¡tica",3
"46.52-4","ComÃ©rcio atacadista de componentes eletrÃ´nicos e equipamentos de telefonia e comunicaÃ§Ã£o",3
"46.61-3","ComÃ©rcio atacadista de mÃ¡quinas, aparelhos e equipamentos para uso agropecuÃ¡rio; partes e peÃ§as",3
"46.62-1","ComÃ©rcio atacadista de mÃ¡quinas, equipamentos para terraplenagem, mineraÃ§Ã£o e construÃ§Ã£o; partes e peÃ§as",3
"46.63-0","ComÃ©rcio atacadista de mÃ¡quinas e equipamentos para uso industrial; partes e peÃ§as",3
"46.64-8","ComÃ©rcio atacadista de mÃ¡quinas, aparelhos e equipamentos para uso odonto-mÃ©dico-hospitalar; partes e peÃ§as",3
"46.65-6","ComÃ©rcio atacadista de mÃ¡quinas e equipamentos para uso comercial; partes e peÃ§as",3
"46.69-9","ComÃ©rcio atacadista de mÃ¡quinas, aparelhos e equipamentos nÃ£o especificados anteriormente; partes e peÃ§as",3
"46.71-1","ComÃ©rcio atacadista de madeira e produtos derivados",3
"46.72-9","ComÃ©rcio atacadista de ferragens e ferramentas",3
"46.73-7","ComÃ©rcio atacadista de material elÃ©trico",3
"46.74-5","ComÃ©rcio atacadista de cimento",3
"46.79-6","ComÃ©rcio atacadista especializado de materiais de construÃ§Ã£o nÃ£o especificados anteriormente e de materiais de construÃ§Ã£o em geral",3
"46.81-8","ComÃ©rcio atacadista de combustÃ­veis sÃ³lidos, lÃ­quidos e gasosos, exceto gÃ¡s natural e GLP",3
"46.82-6","ComÃ©rcio atacadista de gÃ¡s liquefeito de petrÃ³leo (GLP)",3
"46.83-4","ComÃ©rcio atacadista de defensivos agrÃ­colas, adubos, fertilizantes e corretivos do solo",3
"46.84-2","ComÃ©rcio atacadista de produtos quÃ­micos e petroquÃ­micos, exceto agroquÃ­micos",3
"46.85-1","ComÃ©rcio atacadista de produtos siderÃºrgicos e metalÃºrgicos, exceto para construÃ§Ã£o",3
"46.86-9","ComÃ©rcio atacadista de papel e papelÃ£o em bruto e de embalagens",3
"46.87-7","ComÃ©rcio atacadista de resÃ­duos e sucatas",3
"46.89-3","ComÃ©rcio atacadista especializado de outros produtos intermediÃ¡rios nÃ£o especificados anteriormente",3
"46.91-5","ComÃ©rcio atacadista de mercadorias em geral, com predominÃ¢ncia de produtos alimentÃ­cios",2
"46.92-3","ComÃ©rcio atacadista de mercadorias em geral, com predominÃ¢ncia de insumos agropecuÃ¡rios",2
"46.93-1","ComÃ©rcio atacadista de mercadorias em geral, sem predominÃ¢ncia de alimentos ou de insumos agropecuÃ¡rios",2
"47.11-3","ComÃ©rcio varejista de mercadorias em geral, com predominÃ¢ncia de produtos alimentÃ­cios - hipermercados e supermercados",2
"47.12-1","ComÃ©rcio varejista de mercadorias em geral, com predominÃ¢ncia de produtos alimentÃ­cios - minimercados, mercearias e armazÃ©ns",2
"47.13-0","ComÃ©rcio varejista de mercadorias em geral, sem predominÃ¢ncia de produtos alimentÃ­cios",2
"47.21-1","ComÃ©rcio varejista de produtos de padaria, laticÃ­nio, doces, balas e semelhantes",2
"47.22-9","ComÃ©rcio varejista de carnes e pescados - aÃ§ougues e peixarias",3
"47.23-7","ComÃ©rcio varejista de bebidas",2
"47.24-5","ComÃ©rcio varejista de hortifrutigranjeiros",2
"47.29-6","ComÃ©rcio varejista de produtos alimentÃ­cios em geral ou especializado em produtos alimentÃ­cios nÃ£o especificados anteriormente; produtos do fumo",2
"47.31-8","ComÃ©rcio varejista de combustÃ­veis para veÃ­culos automotores",3
"47.32-6","ComÃ©rcio varejista de lubrificantes",3
"47.41-5","ComÃ©rcio varejista de tintas e materiais para pintura",2
"47.42-3","ComÃ©rcio varejista de material elÃ©trico",1
"47.43-1","ComÃ©rcio varejista de vidros",2
"47.44-0","ComÃ©rcio varejista de ferragens, madeira e materiais de construÃ§Ã£o",2
"47.51-2","ComÃ©rcio varejista especializado de equipamentos e suprimentos de informÃ¡tica",1
"47.52-1","ComÃ©rcio varejista especializado de equipamentos de telefonia e comunicaÃ§Ã£o",1
"47.53-9","ComÃ©rcio varejista especializado de eletrodomÃ©sticos e equipamentos de Ã¡udio e vÃ­deo",1
"47.54-7","ComÃ©rcio varejista especializado de mÃ³veis, colchoaria e artigos de iluminaÃ§Ã£o",1
"47.55-5","ComÃ©rcio varejista especializado de tecidos e artigos de cama, mesa e banho",1
"47.56-3","ComÃ©rcio varejista especializado de instrumentos musicais e acessÃ³rios",1
"47.57-1","ComÃ©rcio varejista especializado de peÃ§as e acessÃ³rios para aparelhos eletroeletrÃ´nicos para uso domÃ©stico, exceto informÃ¡tica e comunicaÃ§Ã£o",1
"47.59-8","ComÃ©rcio varejista de artigos de uso domÃ©stico nÃ£o especificados anteriormente",1
"47.61-0","ComÃ©rcio varejista de livros, jornais, revistas e papelaria",1
"47.62-8","ComÃ©rcio varejista de discos, CDs, DVDs e fitas",1
"47.63-6","ComÃ©rcio varejista de artigos recreativos e esportivos",1
"47.71-7","ComÃ©rcio varejista de produtos farmacÃªuticos para uso humano e veterinÃ¡rio",2
"47.72-5","ComÃ©rcio varejista de cosmÃ©ticos, produtos de perfumaria e de higiene pessoal",1
"47.73-3","ComÃ©rcio varejista de artigos mÃ©dicos e ortopÃ©dicos",1
"47.74-1","ComÃ©rcio varejista de artigos de Ã³ptica",1
"47.81-4","ComÃ©rcio varejista de artigos do vestuÃ¡rio e acessÃ³rios",1
"47.82-2","ComÃ©rcio varejista de calÃ§ados e artigos de viagem",1
"47.83-1","ComÃ©rcio varejista de joias e relÃ³gios",1
"47.84-9","ComÃ©rcio varejista de gÃ¡s liquefeito de petrÃ³leo (GLP)",3
